,comment,customer_name,discount_percent,EMI,offer_details,price,product_name,product_searched,rating,review_age
126,Mind-blowing purchase,Aniket Kumar,16% off,NO EMI Plans,No offer Available,"₹12,499","SAMSUNG Galaxy F22 (Denim Blue, 64 GB)  (4 GB RAM)",samsung,5,27 days ago
127,Must buy!,Ezzazuddin Huseni,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Gold, 32 GB)",Iphone-7,5,"Oct, 2019"
128,Great product,Murchhana Grahacharya,20% off,NO EMI Plans,No offer Available,"₹23,999","SAMSUNG Galaxy F62 (Laser Blue, 128 GB)  (6 GB RAM)",samsung,5,4 months ago
129,Pretty good,Flipkart Customer,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,4,"Nov, 2019"
130,Awesome,Pramod Nani,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,5,"Feb, 2019"
131,Delightful,Santhosh Gavvala,20% off,NO EMI Plans,No offer Available,"₹23,999","SAMSUNG Galaxy F62 (Laser Blue, 128 GB)  (6 GB RAM)",samsung,4,4 months ago
132,Worthy upgrade from iPhone 6,Kiran Chaluvaiah,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,4,"Oct, 2016"
133,Must buy!,Ezzazuddin Huseni,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Gold, 32 GB)",Iphone-7,5,"Oct, 2019"
134,Terrific,Ram Nikhil,20% off,NO EMI Plans,No offer Available,"₹23,999","SAMSUNG Galaxy F62 (Laser Blue, 128 GB)  (6 GB RAM)",samsung,5,4 months ago
135,Pretty good,Ramesh Ramu,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,4,"Jan, 2020"
136,Highly recommended,Anand Soni,20% off,NO EMI Plans,No offer Available,"₹23,999","SAMSUNG Galaxy F62 (Laser Blue, 128 GB)  (6 GB RAM)",samsung,5,4 months ago
137,Great product,VISHAL VISHWAKARMA,20% off,NO EMI Plans,No offer Available,"₹23,999","SAMSUNG Galaxy F62 (Laser Blue, 128 GB)  (6 GB RAM)",samsung,5,5 months ago
138,Does the job,Flipkart Customer,20% off,NO EMI Plans,No offer Available,"₹23,999","SAMSUNG Galaxy F62 (Laser Blue, 128 GB)  (6 GB RAM)",samsung,3,5 months ago
139,Simply awesome,Pradeesh .,20% off,NO EMI Plans,No offer Available,"₹23,999","SAMSUNG Galaxy F62 (Laser Blue, 128 GB)  (6 GB RAM)",samsung,5,5 months ago
140,Best in the market!,Amit Singh,20% off,NO EMI Plans,No offer Available,"₹23,999","SAMSUNG Galaxy F62 (Laser Blue, 128 GB)  (6 GB RAM)",samsung,5,2 months ago
141,Terrific purchase,Shartul Kumar,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,5,"Dec, 2018"
142,Great experience,Flipkart Customer,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,5,"Mar, 2017"
143,Awesome,Shariq Ahmad Beigh,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,5,"Oct, 2016"
144,good purchase,ANKUR VATSAL,16% off,NO EMI Plans,No offer Available,"₹12,499","SAMSUNG Galaxy F22 (Denim Blue, 64 GB)  (4 GB RAM)",samsung,4,25 days ago
145,Simply awesome,Madhavray Gachchhar,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,5,"Oct, 2019"
146,Worth the money,Rojalin Mishra,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,4,1 month ago
147,"Great phone, missing headphone jack aside.",Keyur Desai,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,5,"Oct, 2016"
148,Worth the money,Swapnendu Pramanik,20% off,NO EMI Plans,No offer Available,"₹23,999","SAMSUNG Galaxy F62 (Laser Blue, 128 GB)  (6 GB RAM)",samsung,4,2 months ago
149,Simply awesome,Anish Singh,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,5,"Jul, 2020"
150,Mind-blowing purchase,Aniket Kumar,16% off,NO EMI Plans,No offer Available,"₹12,499","SAMSUNG Galaxy F22 (Denim Blue, 64 GB)  (4 GB RAM)",samsung,5,27 days ago
151,Brilliant,Sayanti Chakraborty,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,5,"Jul, 2017"
152,good more then expected.,aman kag,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,5,"Jun, 2017"
153,Pretty good,suresh b,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,4,"Nov, 2018"
154,My first proper iDevice,Harshit Shukla,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,5,"Nov, 2016"
155,Worth every penny,Hemanta Sa,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Gold, 32 GB)",Iphone-7,5,"Sep, 2019"
156,A Cute Little Stealthy Black Beast,Pratik Kumar,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,5,"Oct, 2016"
157,Worth every penny,Divakar,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,5,"Oct, 2019"
158,Good choice,Flipkart Customer,20% off,NO EMI Plans,No offer Available,"₹23,999","SAMSUNG Galaxy F62 (Laser Blue, 128 GB)  (6 GB RAM)",samsung,4,4 months ago
159,Wonderful,Pallab Saha,16% off,NO EMI Plans,No offer Available,"₹12,499","SAMSUNG Galaxy F22 (Denim Blue, 64 GB)  (4 GB RAM)",samsung,4,25 days ago
160,Value-for-money,Amet S Kumar,20% off,NO EMI Plans,No offer Available,"₹23,999","SAMSUNG Galaxy F62 (Laser Blue, 128 GB)  (6 GB RAM)",samsung,4,2 months ago
161,Wonderful,Somdutta Mondal,20% off,NO EMI Plans,No offer Available,"₹23,999","SAMSUNG Galaxy F62 (Laser Blue, 128 GB)  (6 GB RAM)",samsung,4,5 months ago
162,Wonderful,Pallab Saha,16% off,NO EMI Plans,No offer Available,"₹12,499","SAMSUNG Galaxy F22 (Denim Blue, 64 GB)  (4 GB RAM)",samsung,4,25 days ago
163,Super!,Rahul Sharma,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,5,"Dec, 2019"
164,Terrific purchase,Satej,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,5,"Jan, 2018"
165,Awesome,Shariq Ahmad Beigh,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Gold, 32 GB)",Iphone-7,5,"Oct, 2016"
166,Super!,Arjunanand Sivasankaran,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,5,"Oct, 2017"
167,Simply awesome,Lalasaheb Patil,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,5,"Oct, 2016"
168,iPhone 7 is a must buy.,Palak Zatakia,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,5,"Oct, 2016"
169,Pretty good,shakik Ahamed,20% off,NO EMI Plans,No offer Available,"₹23,999","SAMSUNG Galaxy F62 (Laser Blue, 128 GB)  (6 GB RAM)",samsung,4,5 months ago
170,Expected a better product,Mevert Lyngdoh,20% off,NO EMI Plans,No offer Available,"₹23,999","SAMSUNG Galaxy F62 (Laser Blue, 128 GB)  (6 GB RAM)",samsung,2,3 months ago
171,Great product,Murchhana Grahacharya,20% off,NO EMI Plans,No offer Available,"₹23,999","SAMSUNG Galaxy F62 (Laser Blue, 128 GB)  (6 GB RAM)",samsung,5,4 months ago
172,Wonderful,Sai Harish,No Discount,NO EMI Plans,No offer Available,"₹49,999","APPLE iPhone 6 (Gold, 128 GB)",iphone6,5,"Nov, 2018"
173,The Next Level of Pure Awesomeness,Jitendra Choudhary,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,5,"Oct, 2016"
174,Really Nice,Suman Mondal,20% off,NO EMI Plans,No offer Available,"₹23,999","SAMSUNG Galaxy F62 (Laser Blue, 128 GB)  (6 GB RAM)",samsung,4,2 months ago
175,Genuine & the best !!,Flipkart Customer,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,5,"Oct, 2017"
176,I'm lovin it!!,Vikas Gupta,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,5,"Oct, 2016"
177,Flipkart is very good way to buy any products,Jasbir Kumar Gandass,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,5,"Oct, 2016"
178,Iphone7 black.,Flipkart Customer,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,4,"Oct, 2016"
179,Absolute rubbish!,Rahul M,20% off,NO EMI Plans,No offer Available,"₹23,999","SAMSUNG Galaxy F62 (Laser Blue, 128 GB)  (6 GB RAM)",samsung,1,5 months ago
180,Awesome phone - Awesome Flipkart,Santosh Subba,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,5,"May, 2017"
181,Awesome,Kartavya Partap Singh,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,5,"Dec, 2017"
182,Superb and stylish!,Ullas,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,5,"Oct, 2016"
183,Best phone even in 2018.,Flipkart Customer,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,5,"Feb, 2018"
184,Delightful,Parvej Akhtar,20% off,NO EMI Plans,No offer Available,"₹23,999","SAMSUNG Galaxy F62 (Laser Blue, 128 GB)  (6 GB RAM)",samsung,4,4 months ago
185,Amazing Little phone,Vikas Mehta,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,5,"Feb, 2017"
186,Best in the market!,kaustubh chitnis,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,5,"Apr, 2017"
187,Classy product,Flipkart Customer,20% off,NO EMI Plans,No offer Available,"₹23,999","SAMSUNG Galaxy F62 (Laser Blue, 128 GB)  (6 GB RAM)",samsung,5,3 months ago
188,Confused | Heating | Few frame drops on normal usage,vinay kumar,20% off,NO EMI Plans,No offer Available,"₹23,999","SAMSUNG Galaxy F62 (Laser Blue, 128 GB)  (6 GB RAM)",samsung,3,5 months ago
189,Mind-blowing purchase,Abhishek Soni,20% off,NO EMI Plans,No offer Available,"₹23,999","SAMSUNG Galaxy F62 (Laser Blue, 128 GB)  (6 GB RAM)",samsung,5,3 months ago
190,Happiest customer.,Sajankumar Vijayan,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,5,"Jun, 2017"
191,Worth every penny,Akash MM,20% off,NO EMI Plans,No offer Available,"₹23,999","SAMSUNG Galaxy F62 (Laser Blue, 128 GB)  (6 GB RAM)",samsung,5,2 months ago
192,Horrible,Deepanshu Pathania,20% off,NO EMI Plans,No offer Available,"₹23,999","SAMSUNG Galaxy F62 (Laser Blue, 128 GB)  (6 GB RAM)",samsung,1,2 months ago
193,Terrific,Parampal Singh,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,5,"Mar, 2017"
194,Good choice,Rajvi Modi,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,4,"Mar, 2019"
195,Wonderful,Flipkart Customer,20% off,NO EMI Plans,No offer Available,"₹23,999","SAMSUNG Galaxy F62 (Laser Blue, 128 GB)  (6 GB RAM)",samsung,5,5 months ago
196,Perfect product!,Naveen Pandey,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,5,"Mar, 2019"
197,Excellent product quality & condition by Flipkart,Tanmay Joshi,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,5,"Jan, 2018"
198,i (for ideal) phone,Saurabh Majumdar,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,5,"Oct, 2016"
199,Great product,VISHAL VISHWAKARMA,20% off,NO EMI Plans,No offer Available,"₹23,999","SAMSUNG Galaxy F62 (Laser Blue, 128 GB)  (6 GB RAM)",samsung,5,5 months ago
200,Awesome,Gagandeep singh,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,5,"Dec, 2017"
201,Mind-blowing purchase,Anish Sen,20% off,NO EMI Plans,No offer Available,"₹23,999","SAMSUNG Galaxy F62 (Laser Blue, 128 GB)  (6 GB RAM)",samsung,5,5 months ago
202,Worth buy,Anubhav Agarwal,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,4,"Oct, 2016"
203,Wonderful,Vijendra Mishra,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,4,"Oct, 2016"
204,Worth every penny,Gautam Choudhary,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,5,"Oct, 2019"
205,Excellent,Mukul Sharma,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,5,"Dec, 2019"
206,Great product,Flipkart Customer,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,5,"Oct, 2016"
207,Delightful,Govind Sharma,20% off,NO EMI Plans,No offer Available,"₹23,999","SAMSUNG Galaxy F62 (Laser Blue, 128 GB)  (6 GB RAM)",samsung,4,5 months ago
208,Fabulous!,Ragesh Rajagopalan,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,5,"Oct, 2016"
209,Really Nice,Raj Deb,20% off,NO EMI Plans,No offer Available,"₹23,999","SAMSUNG Galaxy F62 (Laser Blue, 128 GB)  (6 GB RAM)",samsung,4,5 months ago
210,3 Cheers For Flipkart Iphone 7,Nishan Sanghrajka,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,5,"Oct, 2017"
211,Delightful,Samrat Roy,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,4,"May, 2020"
212,Useless product,Rony Mathew,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,1,"Dec, 2016"
213,Really Nice,Raj Deb,20% off,NO EMI Plans,No offer Available,"₹23,999","SAMSUNG Galaxy F62 (Laser Blue, 128 GB)  (6 GB RAM)",samsung,4,5 months ago
214,True iPhone experience,Ashay Varadkar,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,5,"Jun, 2017"
215,Good quality product,Areeba Hussain,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,4,"Jan, 2020"
216,Apple countinues to outperform with its new masterpiece,Aftab Mulla,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,5,"Oct, 2016"
217,Worth every penny,Devinder Kumar,20% off,NO EMI Plans,No offer Available,"₹23,999","SAMSUNG Galaxy F62 (Laser Blue, 128 GB)  (6 GB RAM)",samsung,5,5 months ago
218,Nice product,Mohd Yasir,16% off,NO EMI Plans,No offer Available,"₹12,499","SAMSUNG Galaxy F22 (Denim Blue, 64 GB)  (4 GB RAM)",samsung,4,24 days ago
219,Worth the money,Flipkart Customer,20% off,NO EMI Plans,No offer Available,"₹23,999","SAMSUNG Galaxy F62 (Laser Blue, 128 GB)  (6 GB RAM)",samsung,4,4 months ago
220,Really Nice,Suman Mondal,20% off,NO EMI Plans,No offer Available,"₹23,999","SAMSUNG Galaxy F62 (Laser Blue, 128 GB)  (6 GB RAM)",samsung,4,2 months ago
221,Good buy and I am happy with my phone,Rajshree Agrawal,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,5,"Aug, 2017"
222,Fully satisfied!!!,Navin Bhatt,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,5,"Sep, 2017"
223,Really Nice,Suman Mondal,20% off,NO EMI Plans,No offer Available,"₹23,999","SAMSUNG Galaxy F62 (Laser Blue, 128 GB)  (6 GB RAM)",samsung,4,2 months ago
224,Terrific,priyanshu kumar,20% off,NO EMI Plans,No offer Available,"₹23,999","SAMSUNG Galaxy F62 (Laser Blue, 128 GB)  (6 GB RAM)",samsung,5,1 month ago
225,Terrific,MohitG,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,5,"Jun, 2017"
226,Bye bye andriod,Chandrashekhar Raut,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,5,"Jul, 2017"
227,"Fastest delivery, very much satisfied",Yeshwanth N,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,5,"Oct, 2016"
228,Worth of upgrade,Kshitij Sharma,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,5,"Oct, 2017"
229,Must buy!,Santosh G,20% off,NO EMI Plans,No offer Available,"₹23,999","SAMSUNG Galaxy F62 (Laser Blue, 128 GB)  (6 GB RAM)",samsung,5,2 months ago
230,Wonderful,Somdutta Mondal,20% off,NO EMI Plans,No offer Available,"₹23,999","SAMSUNG Galaxy F62 (Laser Blue, 128 GB)  (6 GB RAM)",samsung,4,5 months ago
231,IPhone,Dr. Soham Prajapati,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,5,"Jun, 2017"
232,Superb product and fantastic service by Flipkart !,Flipkart Customer,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,5,"Oct, 2016"
233,Pretty good,Vinod Kumar,20% off,NO EMI Plans,No offer Available,"₹23,999","SAMSUNG Galaxy F62 (Laser Blue, 128 GB)  (6 GB RAM)",samsung,4,2 months ago
234,Best in the market!,Jay Nimavat,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,5,"Oct, 2019"
235,Worth buying it,himanshu sachdeva,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,4,"Oct, 2016"
236,Terrific,Flipkart Customer,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,5,"Oct, 2018"
237,Delightful,Siddharth Behera,20% off,NO EMI Plans,No offer Available,"₹23,999","SAMSUNG Galaxy F62 (Laser Blue, 128 GB)  (6 GB RAM)",samsung,4,3 months ago
238,Fair,Flipkart Customer,20% off,NO EMI Plans,No offer Available,"₹23,999","SAMSUNG Galaxy F62 (Laser Blue, 128 GB)  (6 GB RAM)",samsung,3,3 months ago
239,Worth every penny,SONIKA KUMARI,20% off,NO EMI Plans,No offer Available,"₹23,999","SAMSUNG Galaxy F62 (Laser Blue, 128 GB)  (6 GB RAM)",samsung,5,4 months ago
240,Best iPhone ever,Flipkart Customer,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,5,"Oct, 2016"
241,Really Nice,Suman Mondal,20% off,NO EMI Plans,No offer Available,"₹23,999","SAMSUNG Galaxy F62 (Laser Blue, 128 GB)  (6 GB RAM)",samsung,4,2 months ago
242,Really Nice,Suman Mondal,20% off,NO EMI Plans,No offer Available,"₹23,999","SAMSUNG Galaxy F62 (Laser Blue, 128 GB)  (6 GB RAM)",samsung,4,2 months ago
243,Fast!,Flipkart Customer,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,5,"Sep, 2017"
244,Pretty good,suresh b,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Gold, 32 GB)",Iphone-7,4,"Nov, 2018"
245,"IF U DON'T HAVE AN IPHONE, WELL U DON'T AN IPHONE.",SANCHIT NAGVENKAR,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,5,"Dec, 2016"
246,Good choice,Abhishek Kumar,20% off,NO EMI Plans,No offer Available,"₹23,999","SAMSUNG Galaxy F62 (Laser Blue, 128 GB)  (6 GB RAM)",samsung,4,5 months ago
247,Sleeker than ever,Nishant Tiwari,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,5,"Mar, 2018"
248,Terrific,Rohit Karati,20% off,NO EMI Plans,No offer Available,"₹23,999","SAMSUNG Galaxy F62 (Laser Blue, 128 GB)  (6 GB RAM)",samsung,5,4 months ago
249,Beautiful beast.,Monu Verma,20% off,NO EMI Plans,No offer Available,"₹24,999","APPLE iPhone 7 (Silver, 32 GB)",Iphone-7,5,"Sep, 2017"
250,Really Nice,Suman Mondal,20% off,NO EMI Plans,No offer Available,"₹23,999","SAMSUNG Galaxy F62 (Laser Blue, 128 GB)  (6 GB RAM)",samsung,4,2 months ago
251,Simply awesome,ASHISH KANDPAL,20% off,NO EMI Plans,No offer Available,"₹23,999","SAMSUNG Galaxy F62 (Laser Blue, 128 GB)  (6 GB RAM)",samsung,5,3 months ago
252,Not recommended at all,NIRANJAN Toshniwal,20% off,NO EMI Plans,No offer Available,"₹23,999","SAMSUNG Galaxy F62 (Laser Blue, 128 GB)  (6 GB RAM)",samsung,1,2 months ago
